Accelerator: BitMod (Bit-Serial)
PE Array Dimension: [64, 10]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.17.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.17.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.18.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.18.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.19.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.19.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.20.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.20.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.21.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.21.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.22.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.22.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.23.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.23.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.24.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.24.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.25.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.25.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.26.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.26.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.27.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.27.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.28.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.28.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.29.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.29.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.30.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.30.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.31.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.31.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.32.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.32.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.33.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.33.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.34.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.34.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.35.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 320, tile_cout: 1, tile_token: 2
name: model.layers.35.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
[1/5] Model: gpt2-large
  Total Cycle:        2,041,245
  PE Array Area:      0.52 mm²
  Weight Buffer:      0.99 mm²
  Input Buffer:       0.94 mm²
  DRAM Energy:        607.63 mJ
  On-chip Energy:     356.63 mJ
  Total Energy:       964.26 mJ
  Energy Delay Product: 1968299653.03
  Bottleneck Analysis:
    Total Layers:         73
    Memory-bound Layers:  73 (100.0%)
    Compute-bound Layers: 0 (0.0%)

  --- Energy Breakdown ---
  PE Compute Energy:  299.28 mJ
  SRAM Read Energy:   29.65 mJ
  SRAM Write Energy:  27.70 mJ
w_dim: [50257, 1600], o_dim: [1, 50257]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 786, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 400, tile_cout: 1, tile_token: 3
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 10
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: lm_head, cycle_layer_compute: 628800, cycle_layer_dram: 2425000
name: model.layers.0.self_attn.attn_qk, cycle_layer_compute: 2400, cycle_layer_dram: 3224
name: model.layers.0.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 963
name: model.layers.1.self_attn.attn_qk, cycle_layer_compute: 2400, cycle_layer_dram: 3224
name: model.layers.1.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 963
name: model.layers.2.self_attn.attn_qk, cycle_layer_compute: 2400, cycle_layer_dram: 3224
name: model.layers.2.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 963
