Accelerator: BitMod (Bit-Serial)
PE Array Dimension: [64, 5]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.17.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.17.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.18.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.18.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.19.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.19.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.20.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.20.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.21.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.21.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.22.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.22.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.23.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.23.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.24.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.24.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.25.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.25.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.26.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.26.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.27.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.27.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.28.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.28.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.29.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.29.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.30.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.30.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.31.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.31.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.32.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.32.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.33.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.33.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.34.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.34.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: model.layers.35.self_attn.attn_qk, w_dim: [1, 1280], o_dim: [20, 256]
w_dim: [1, 1280], o_dim: [20, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 320, tile_cout: 1, tile_token: 4
name: model.layers.35.self_attn.attn_v, w_dim: [20, 256], o_dim: [1, 1280]
w_dim: [20, 256], o_dim: [1, 1280]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
[1/5] Model: gpt2-large
  Total Cycle:        2,063,686
  PE Array Area:      0.26 mm²
  Weight Buffer:      0.99 mm²
  Input Buffer:       0.90 mm²
  DRAM Energy:        608.24 mJ
  On-chip Energy:     220.29 mJ
  Total Energy:       828.52 mJ
  Energy Delay Product: 1709814827.16
  Bottleneck Analysis:
    Total Layers:         73
    Memory-bound Layers:  37 (50.7%)
    Compute-bound Layers: 36 (49.3%)

  --- Energy Breakdown ---
  PE Compute Energy:  162.09 mJ
  SRAM Read Energy:   29.83 mJ
  SRAM Write Energy:  28.37 mJ
w_dim: [50257, 1600], o_dim: [1, 50257]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 786, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
w_dim: [1, 1600], o_dim: [25, 256]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 400, tile_cout: 1, tile_token: 5
w_dim: [25, 256], o_dim: [1, 1600]
pe_dp_size: 4, num_pe_row: 64, num_pe_col: 5
tile_in_channel: 64, tile_cout: 1, tile_token: 1
name: lm_head, cycle_layer_compute: 628800, cycle_layer_dram: 2427775
name: model.layers.0.self_attn.attn_qk, cycle_layer_compute: 4000, cycle_layer_dram: 3194
name: model.layers.0.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 1012
name: model.layers.1.self_attn.attn_qk, cycle_layer_compute: 4000, cycle_layer_dram: 3194
name: model.layers.1.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 1012
name: model.layers.2.self_attn.attn_qk, cycle_layer_compute: 4000, cycle_layer_dram: 3194
name: model.layers.2.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 1012
name: model.layers.3.self_attn.attn_qk, cycle_layer_compute: 4000, cycle_layer_dram: 3194
name: model.layers.3.self_attn.attn_v, cycle_layer_compute: 128, cycle_layer_dram: 1012
name: model.layers.4.self_attn.attn_qk, cycle_layer_compute: 4000, cycle_layer_dram: 3194
